time,queue length n,outflow,inflow,AtoB Lead st,AtoB Lead ut,AtoB last st,AtoB last ut,AtoBTT,AtoBEF,AtoBSpeed,BtoA Lead st,BtoA Lead ut,BtoA last st,BtoA last ut,BtoATT,BtoAEF,BtoASpeed,AtoC Lead st,AtoC Lead ut,AtoC last st,AtoC last ut,AtoCTT,AtoCEF,AtoCSpeed,BtoC Lead st,BtoC Lead ut,BtoC last st,BtoC last ut,BtoCTT,BtoCEF,BtoCSpeed,CtoCright Lead st,CtoCright Lead ut,CtoCright last st,CtoCright last ut,CtoCrightTT,CtoCrightEF,CtoCrightSpeed
2,0,-0.5,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,-0.3333333333333333,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,-0.25,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,-0.2,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,-0.16666666666666666,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,-0.14285714285714285,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,-0.125,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,-0.1111111111111111,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,-0.1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0.0,0.55,0,0,0,0,0,0,0,0,100000,0,100000,21.232422164267035,0.0,13.620678684823215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0.0,0.55,0,0,0,0,0,0,0,0,100000,0,100000,21.65384457961841,0.0,13.355595997590573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0.0,0.55,0,0,0,0,0,0,0,0,100000,0,100000,20.904069004249497,0.0,13.834627121696249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0.0,0.55,0,0,0,0,0,0,0,0,100000,0,100000,21.79948889298905,0.0,13.26636607948225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0.0,0.55,0,0,0,0,0,0,0,0,100000,0,100000,22.479974031101992,0.0,12.86478354467312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0.0,0.55,0,0,0,0,0,0,0,0,100000,0,100000,21.598968295416608,0.0,13.389528427678162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0.0,0.55,0,0,0,0,0,0,0,0,100000,0,100000,21.88230001563079,0.0,13.216160997400683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0.0,0.55,0,0,0,0,0,0,0,0,100000,0,100000,21.706627958800603,0.0,13.323119581212913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0.0,0.55,0,100000,0,100000,36.87170260234519,0.0,7.8434132298953205,0,100000,0,100000,21.33027437471851,0.0,13.558194091622719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0.0,0.55,0,100000,0,100000,29.437257686074513,0.0,9.824284689969879,0,100000,0,100000,21.91022164336006,0.0,13.199318779490424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0.0,0.55,0,100000,0,100000,25.329224871090556,0.0,11.417641142665904,0,100000,0,100000,21.855933249224428,0.0,13.232104834062048,0,100000,0,100000,57.842815636191254,0.0,7.092324180417661,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0.0,0.55,0,100000,0,100000,22.91017565116767,0.0,12.623211816591212,0,100000,0,100000,22.1392668753813,0.0,13.062763172234408,0,100000,0,100000,48.192396325884545,0.0,8.512546195584315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0.0,0.55,0,100000,0,100000,22.71811334728682,0.0,12.729930323837326,0,100000,0,100000,22.003000931850995,0.0,13.14366167122964,0,100000,0,100000,37.894032624030125,0.0,10.825978962710092,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0.0,0.55,0,100000,0,100000,22.629963457808348,0.0,12.779516879874283,0,100000,0,100000,21.8047674505498,0.0,13.26315452140756,0,100000,0,100000,31.370701873233187,0.0,13.07716995487545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0.0,0.55,0,100000,0,100000,28.56000362880054,0.0,10.126049133563985,0,100000,0,100000,21.576905138164342,0.0,13.403219699403271,0,100000,0,100000,32.48805735076857,0.0,12.627409376027064,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0.0,0.55,0,100000,0,100000,25.763818064062,0.0,11.225044334690658,0,100000,0,100000,22.121311031613523,0.0,13.073366202694986,0,100000,0,100000,31.959870847877625,0.0,12.836096927695909,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0.0,0.55,0,100000,0,100000,23.49050580139557,0.0,12.311356870945648,0,100000,0,100000,21.755569694277128,0.0,13.293147642834422,0,100000,0,100000,30.815827987515128,0.0,13.312639211453497,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0.0,0.55,0,100000,0,100000,21.747563782668756,0.0,13.298041237633779,0,100000,0,100000,21.73875675837676,0.0,13.30342867416097,0,100000,0,100000,31.63499581290285,0.0,12.967917000092566,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0.0,0.55,0,100000,0,100000,22.382835202735063,0.0,12.92061516695889,0,100000,0,100000,21.732115274507162,0.0,13.307494293445322,0,100000,0,100000,32.1796868416593,0.0,12.748414924563841,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0.0,0.55,0,100000,0,100000,21.309315632554345,0.0,13.571529231008608,0,100000,0,100000,21.85097182965606,0.0,13.235109278183169,0,100000,0,100000,31.71220376257046,0.0,12.93634472934995,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0.0,0.55,0,100000,0,100000,22.10290014179418,0.0,13.084255828182215,0,100000,0,100000,21.707170789205833,0.0,13.322786410461578,0,100000,0,100000,30.693313321620955,0.0,13.365777610950172,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0.0,0.55,0,100000,0,100000,22.77246136458491,0.0,12.699549485228491,0,100000,0,100000,22.357133186868637,0.0,12.935468853844835,0,100000,0,100000,32.55284783933452,0.0,12.60227682766039,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0.0,0.55,0,100000,0,100000,25.038195218406603,0.0,11.550353269368122,0,100000,0,100000,23.67094293362212,0.0,12.217510760385528,0,100000,0,100000,32.20128432934261,0.0,12.739864528514445,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0.0,0.55,0,100000,0,100000,24.546825375181424,0.0,11.781564238135724,0,100000,0,100000,25.023932764164414,0.0,11.556936422645348,0,100000,0,100000,31.093121465265227,0.0,13.193914945409634,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0.0,0.55,0,100000,0,100000,23.163002288275884,0.0,12.48542811509286,0,100000,0,100000,26.004447089969368,0.0,11.12117473597631,0,100000,0,100000,30.818978259316957,0.0,13.311278412546963,0,0,0,0,0,0,0,0,0,0,0,0,0,0
